# Event 62034044 Station 1735 20112
# Event 62034044 Station 1741 20113
# Event 62034044 Station 1735 20113
# Event 62034279 Station 1217 20114
# Event 62034287 Station 1747 20115
# Event 62034287 Station 1735 20115
# Event 62034287 Station 1747 20116
# Event 62034287 Station 1735 20116
# Event 62034291 Station 1211 20117
# Event 62034309 Station 1729 20118
# Event 62034309 Station 1747 20118
# Event 62034309 Station 1729 20119
# Event 62034309 Station 1747 20119
# Event 62034361 Station 1746 20120
MSD 62034361 1746 1 0
# Event 62034421 Station 1735 20121
# Event 62034421 Station 1743 20121
MSD 62034421 1743 1 0
# Event 62034421 Station 1740 20121
MSD 62034421 1740 0 0
# Event 62034421 Station 1219 20121
MSD 62034421 1219 0 0
# Event 62034421 Station 1735 20122
# Event 62034421 Station 1743 20122
# Event 62034421 Station 1740 20122
# Event 62034421 Station 1219 20122
# Event 62034421 Station 1735 20123
# Event 62034421 Station 1743 20123
# Event 62034421 Station 1740 20123
# Event 62034421 Station 1219 20123
# Event 62034421 Station 1735 20124
# Event 62034421 Station 1743 20124
# Event 62034421 Station 1740 20124
# Event 62034421 Station 1219 20124
# Event 62034441 Station 1221 20125
# Event 62034441 Station 1743 20125
MSD 62034441 1743 1 0
# Event 62034441 Station 1221 20126
# Event 62034441 Station 1743 20126
# Event 62034578 Station 1747 20127
# Event 62034585 Station 1745 20128
# Event 62034709 Station 1743 20129
MSD 62034709 1743 1 0
# Event 62034709 Station 1745 20129
# Event 62034709 Station 1741 20129
# Event 62034709 Station 1743 20130
# Event 62034709 Station 1745 20130
# Event 62034709 Station 1741 20130
# Event 62034709 Station 1743 20131
# Event 62034709 Station 1745 20131
# Event 62034709 Station 1741 20131
# Event 62034721 Station 1222 20132
# Event 62034721 Station 1217 20132
# Event 62034721 Station 1222 20133
# Event 62034721 Station 1217 20133
# Event 62034729 Station 1735 20134
# Event 62034729 Station 1221 20134
# Event 62034729 Station 1735 20135
# Event 62034729 Station 1221 20135
# Event 62034732 Station 1791 20136
MSD 62034732 1791 1 0
# Event 62034732 Station 1851 20136
# Event 62034732 Station 1791 20137
# Event 62034732 Station 1851 20137
# Event 62034949 Station 1740 20138
MSD 62034949 1740 0 0
# Event 62035039 Station 1219 20139
MSD 62035039 1219 0 0
# Event 62035039 Station 1746 20139
# Event 62035039 Station 1745 20139
# Event 62035039 Station 1219 20140
# Event 62035039 Station 1746 20140
# Event 62035039 Station 1745 20140
# Event 62035039 Station 1219 20141
# Event 62035039 Station 1746 20141
# Event 62035039 Station 1745 20141
# Event 62035151 Station 1223 20142
MSD 62035151 1223 0 0
# Event 62035183 Station 1221 20143
# Event 62035183 Station 1745 20143
# Event 62035183 Station 1743 20143
MSD 62035183 1743 1 0
# Event 62035183 Station 1221 20144
# Event 62035183 Station 1745 20144
# Event 62035183 Station 1743 20144
# Event 62035183 Station 1221 20145
# Event 62035183 Station 1745 20145
# Event 62035183 Station 1743 20145
# Event 62035198 Station 1743 20146
MSD 62035198 1743 1 0
# Event 62035202 Station 1211 20147
# Event 62035202 Station 1223 20147
MSD 62035202 1223 0 0
# Event 62035202 Station 1211 20148
# Event 62035202 Station 1223 20148
# Event 62035228 Station 863 20149
# Event 62035274 Station 1743 20150
MSD 62035274 1743 0 0
# Event 62035390 Station 1211 20151
# Event 62035390 Station 1219 20151
MSD 62035390 1219 0 0
# Event 62035390 Station 1211 20152
# Event 62035390 Station 1219 20152
# Event 62035428 Station 1729 20153
# Event 62035459 Station 1747 20154
# Event 62035459 Station 1740 20154
MSD 62035459 1740 0 0
# Event 62035459 Station 863 20154
# Event 62035459 Station 1747 20155
# Event 62035459 Station 1740 20155
# Event 62035459 Station 863 20155
# Event 62035459 Station 1747 20156
# Event 62035459 Station 1740 20156
# Event 62035459 Station 863 20156
# Event 62035598 Station 1219 20157
MSD 62035598 1219 0 0
# Event 62035598 Station 863 20157
# Event 62035598 Station 1745 20157
# Event 62035598 Station 1219 20158
# Event 62035598 Station 863 20158
# Event 62035598 Station 1745 20158
# Event 62035598 Station 1219 20159
# Event 62035598 Station 863 20159
# Event 62035598 Station 1745 20159
# Event 62035611 Station 1211 20160
# Event 62035620 Station 1791 20161
MSD 62035620 1791 1 0
# Event 62035620 Station 1211 20161
# Event 62035620 Station 1851 20161
MSD 62035620 1851 0 0
# Event 62035620 Station 1791 20162
# Event 62035620 Station 1211 20162
# Event 62035620 Station 1851 20162
# Event 62035620 Station 1791 20163
# Event 62035620 Station 1211 20163
# Event 62035620 Station 1851 20163
# Event 62035637 Station 1740 20164
MSD 62035637 1740 0 0
# Event 62035853 Station 1222 20165
# Event 62035889 Station 1791 20166
MSD 62035889 1791 1 0
# Event 62035889 Station 1851 20166
# Event 62035889 Station 1819 20166
# Event 62035889 Station 1818 20166
MSD 62035889 1818 0 0
# Event 62035889 Station 1791 20167
# Event 62035889 Station 1851 20167
# Event 62035889 Station 1819 20167
# Event 62035889 Station 1818 20167
# Event 62035889 Station 1791 20168
# Event 62035889 Station 1851 20168
# Event 62035889 Station 1819 20168
# Event 62035889 Station 1818 20168
# Event 62035889 Station 1791 20169
# Event 62035889 Station 1851 20169
# Event 62035889 Station 1819 20169
# Event 62035889 Station 1818 20169
# Event 62035993 Station 1735 20170
# Event 62035993 Station 1747 20170
MSD 62035993 1747 0 0
# Event 62035993 Station 1729 20170
# Event 62035993 Station 1735 20171
# Event 62035993 Station 1747 20171
# Event 62035993 Station 1729 20171
# Event 62035993 Station 1735 20172
# Event 62035993 Station 1747 20172
# Event 62035993 Station 1729 20172
# Event 62036035 Station 1746 20173
MSD 62036035 1746 1 0
# Event 62036035 Station 1735 20173
# Event 62036035 Station 1223 20173
MSD 62036035 1223 0 0
# Event 62036035 Station 1746 20174
# Event 62036035 Station 1735 20174
# Event 62036035 Station 1223 20174
# Event 62036035 Station 1746 20175
# Event 62036035 Station 1735 20175
# Event 62036035 Station 1223 20175
# Event 62036160 Station 1222 20176
# Event 62036160 Station 1221 20176
# Event 62036160 Station 1222 20177
# Event 62036160 Station 1221 20177
# Event 62036285 Station 1729 20178
# Event 62036314 Station 1747 20179
# Event 62036314 Station 1740 20179
MSD 62036314 1740 0 0
# Event 62036314 Station 1747 20180
# Event 62036314 Station 1740 20180
# Event 62036370 Station 1219 20181
MSD 62036370 1219 0 0
# Event 62036370 Station 1211 20181
# Event 62036370 Station 1219 20182
# Event 62036370 Station 1211 20182
# Event 62036410 Station 1219 20183
MSD 62036410 1219 0 0
# Event 62036439 Station 863 20184
# Event 62036464 Station 1747 20185
# Event 62036464 Station 1741 20185
# Event 62036464 Station 1740 20185
MSD 62036464 1740 0 0
# Event 62036464 Station 1747 20186
# Event 62036464 Station 1741 20186
# Event 62036464 Station 1740 20186
# Event 62036464 Station 1747 20187
# Event 62036464 Station 1741 20187
# Event 62036464 Station 1740 20187
# Event 62036625 Station 863 20188
# Event 62036657 Station 1735 20189
# Event 62036657 Station 1741 20189
# Event 62036657 Station 1735 20190
# Event 62036657 Station 1741 20190
# Event 62036860 Station 1222 20191
# Event 62036904 Station 863 20192
# Event 62036954 Station 1729 20193
# Event 62037167 Station 1211 20194
# Event 62037167 Station 1219 20194
MSD 62037167 1219 0 0
# Event 62037167 Station 1217 20194
# Event 62037167 Station 1211 20195
# Event 62037167 Station 1219 20195
# Event 62037167 Station 1217 20195
# Event 62037167 Station 1211 20196
# Event 62037167 Station 1219 20196
# Event 62037167 Station 1217 20196
# Event 62037207 Station 1747 20197
# Event 62037328 Station 1211 20198
# Event 62037343 Station 1211 20199
# Event 62037343 Station 1741 20199
# Event 62037343 Station 1211 20200
# Event 62037343 Station 1741 20200
# Event 62037395 Station 1735 20201
# Event 62037395 Station 1747 20201
# Event 62037395 Station 1746 20201
MSD 62037395 1746 1 0
# Event 62037395 Station 1735 20202
# Event 62037395 Station 1747 20202
# Event 62037395 Station 1746 20202
# Event 62037395 Station 1735 20203
# Event 62037395 Station 1747 20203
# Event 62037395 Station 1746 20203
# Event 62037429 Station 1743 20204
MSD 62037429 1743 0 0
# Event 62037429 Station 1740 20204
MSD 62037429 1740 0 0
# Event 62037429 Station 1743 20205
# Event 62037429 Station 1740 20205
# Event 62037436 Station 1791 20206
MSD 62037436 1791 1 0
# Event 62037436 Station 1819 20206
# Event 62037436 Station 1791 20207
# Event 62037436 Station 1819 20207
# Event 62037639 Station 1223 20208
MSD 62037639 1223 0 0
# Event 62037653 Station 1746 20209
MSD 62037653 1746 1 0
# Event 62037810 Station 1217 20210
# Event 62037955 Station 1219 20211
MSD 62037955 1219 0 0
# Event 62037971 Station 1729 20212
# Event 62038004 Station 1819 20213
# Event 62038004 Station 1851 20213
# Event 62038004 Station 1819 20214
# Event 62038004 Station 1851 20214
# Event 62038083 Station 1745 20215
# Event 62038106 Station 1819 20216
# Event 62038106 Station 1740 20216
MSD 62038106 1740 0 0
# Event 62038106 Station 1747 20216
# Event 62038106 Station 1819 20217
# Event 62038106 Station 1740 20217
# Event 62038106 Station 1747 20217
# Event 62038106 Station 1819 20218
# Event 62038106 Station 1740 20218
# Event 62038106 Station 1747 20218
# Event 62038146 Station 1743 20219
MSD 62038146 1743 1 0
# Event 62038161 Station 1791 20220
MSD 62038161 1791 1 0
# Event 62038162 Station 1729 20221
# Event 62038212 Station 1741 20222
# Event 62038213 Station 1221 20223
# Event 62038272 Station 1221 20224
# Event 62038284 Station 1219 20225
MSD 62038284 1219 0 0
# Event 62038349 Station 1818 20226
# Event 62038349 Station 1819 20226
# Event 62038349 Station 1818 20227
# Event 62038349 Station 1819 20227
# Event 62038376 Station 1211 20228
# Event 62038390 Station 1729 20229
# Event 62038390 Station 1735 20229
# Event 62038390 Station 1729 20230
# Event 62038390 Station 1735 20230
# Event 62038410 Station 1745 20231
# Event 62038410 Station 1746 20231
# Event 62038410 Station 1745 20232
# Event 62038410 Station 1746 20232
# Event 62038524 Station 1740 20233
MSD 62038524 1740 0 0
# Event 62038572 Station 1851 20234
# Event 62038715 Station 1221 20235
# Event 62038715 Station 1743 20235
MSD 62038715 1743 1 0
# Event 62038715 Station 1221 20236
# Event 62038715 Station 1743 20236
# Event 62038778 Station 1791 20237
MSD 62038778 1791 1 0
# Event 62038778 Station 1819 20237
# Event 62038778 Station 1818 20237
# Event 62038778 Station 1791 20238
# Event 62038778 Station 1819 20238
# Event 62038778 Station 1818 20238
# Event 62038778 Station 1791 20239
# Event 62038778 Station 1819 20239
# Event 62038778 Station 1818 20239
# Event 62038817 Station 1819 20240
# Event 62038934 Station 1819 20241
# Event 62038934 Station 1746 20241
MSD 62038934 1746 1 0
# Event 62038934 Station 1819 20242
# Event 62038934 Station 1746 20242
# Event 62038948 Station 1219 20243
MSD 62038948 1219 0 0
# Event 62038955 Station 863 20244
# Event 62039008 Station 863 20245
# Event 62039058 Station 1211 20246
# Event 62039206 Station 1819 20247
# Event 62039261 Station 1221 20248
# Event 62039261 Station 1818 20248
MSD 62039261 1818 0 0
# Event 62039261 Station 1851 20248
# Event 62039261 Station 1221 20249
# Event 62039261 Station 1818 20249
# Event 62039261 Station 1851 20249
# Event 62039261 Station 1221 20250
# Event 62039261 Station 1818 20250
# Event 62039261 Station 1851 20250
# Event 62039291 Station 1819 20251
# Event 62039317 Station 1217 20252
# Event 62039317 Station 1729 20252
# Event 62039317 Station 1747 20252
# Event 62039317 Station 1217 20253
# Event 62039317 Station 1729 20253
# Event 62039317 Station 1747 20253
# Event 62039317 Station 1217 20254
# Event 62039317 Station 1729 20254
# Event 62039317 Station 1747 20254
# Event 62039707 Station 1819 20255
# Event 62039829 Station 1735 20256
# Event 62039937 Station 1747 20257
# Event 62040021 Station 1729 20258
# Event 62040062 Station 1222 20259
# Event 62040071 Station 1219 20260
MSD 62040071 1219 0 0
# Event 62040071 Station 1223 20260
MSD 62040071 1223 0 0
# Event 62040071 Station 1219 20261
# Event 62040071 Station 1223 20261
# Event 62040131 Station 1819 20262
# Event 62040131 Station 1791 20262
MSD 62040131 1791 1 0
# Event 62040131 Station 1819 20263
# Event 62040131 Station 1791 20263
# Event 62040144 Station 1791 20264
MSD 62040144 1791 1 0
# Event 62040318 Station 1746 20265
MSD 62040318 1746 1 0
# Event 62040533 Station 1222 20266
# Event 62040551 Station 1819 20267
# Event 62040615 Station 1740 20268
MSD 62040615 1740 0 0
# Event 62040701 Station 1729 20269
# Event 62040707 Station 1851 20270
# Event 62040713 Station 1791 20271
MSD 62040713 1791 1 0
# Event 62040760 Station 1211 20272
# Event 62040777 Station 1217 20273
# Event 62040878 Station 1819 20274
# Event 62040878 Station 1743 20274
MSD 62040878 1743 0 0
# Event 62040878 Station 863 20274
# Event 62040878 Station 1819 20275
# Event 62040878 Station 1743 20275
# Event 62040878 Station 863 20275
# Event 62040878 Station 1819 20276
# Event 62040878 Station 1743 20276
# Event 62040878 Station 863 20276
# Event 62040985 Station 1211 20277
# Event 62040989 Station 1223 20278
MSD 62040989 1223 0 0
# Event 62040989 Station 1211 20278
# Event 62040989 Station 1223 20279
# Event 62040989 Station 1211 20279
# Event 62041026 Station 1222 20280
# Event 62041036 Station 1729 20281
MSD 62041036 1729 0 0
# Event 62041036 Station 1735 20281
# Event 62041036 Station 1747 20281
# Event 62041036 Station 1729 20282
# Event 62041036 Station 1735 20282
# Event 62041036 Station 1747 20282
# Event 62041036 Station 1729 20283
# Event 62041036 Station 1735 20283
# Event 62041036 Station 1747 20283
# Event 62041048 Station 1791 20284
MSD 62041048 1791 1 0
# Event 62041102 Station 863 20285
# Event 62041119 Station 1746 20286
MSD 62041119 1746 1 0
# Event 62041119 Station 1791 20286
MSD 62041119 1791 1 0
# Event 62041119 Station 1735 20286
# Event 62041119 Station 1222 20286
# Event 62041119 Station 1746 20287
# Event 62041119 Station 1791 20287
# Event 62041119 Station 1735 20287
# Event 62041119 Station 1222 20287
# Event 62041119 Station 1746 20288
# Event 62041119 Station 1791 20288
# Event 62041119 Station 1735 20288
# Event 62041119 Station 1222 20288
# Event 62041119 Station 1746 20289
# Event 62041119 Station 1791 20289
# Event 62041119 Station 1735 20289
# Event 62041119 Station 1222 20289
# Event 62041133 Station 1223 20290
MSD 62041133 1223 0 0
# Event 62041133 Station 1222 20290
# Event 62041133 Station 1219 20290
MSD 62041133 1219 0 0
# Event 62041133 Station 1223 20291
# Event 62041133 Station 1222 20291
# Event 62041133 Station 1219 20291
# Event 62041133 Station 1223 20292
# Event 62041133 Station 1222 20292
# Event 62041133 Station 1219 20292
# Event 62041168 Station 1851 20293
# Event 62041168 Station 1791 20293
MSD 62041168 1791 1 0
# Event 62041168 Station 1851 20294
# Event 62041168 Station 1791 20294
# Event 62041181 Station 1746 20295
MSD 62041181 1746 1 0
# Event 62041211 Station 1217 20296
# Event 62041444 Station 1223 20297
MSD 62041444 1223 0 0
# Event 62041444 Station 1219 20297
MSD 62041444 1219 0 0
# Event 62041444 Station 1223 20298
# Event 62041444 Station 1219 20298
# Event 62041455 Station 1791 20299
MSD 62041455 1791 1 0
# Event 62041567 Station 1745 20300
# Event 62041612 Station 1851 20301
# Event 62041656 Station 1791 20302
MSD 62041656 1791 1 0
# Event 62041656 Station 1819 20302
# Event 62041656 Station 1791 20303
# Event 62041656 Station 1819 20303
# Event 62041742 Station 1791 20304
MSD 62041742 1791 1 0
# Event 62041742 Station 1819 20304
# Event 62041742 Station 1851 20304
# Event 62041742 Station 1791 20305
# Event 62041742 Station 1819 20305
# Event 62041742 Station 1851 20305
# Event 62041742 Station 1791 20306
# Event 62041742 Station 1819 20306
# Event 62041742 Station 1851 20306
# Event 62041988 Station 1741 20307
# Event 62042018 Station 1740 20308
MSD 62042018 1740 0 0
# Event 62042543 Station 1747 20309
# Event 62042543 Station 1741 20309
# Event 62042543 Station 1740 20309
MSD 62042543 1740 0 0
# Event 62042543 Station 1747 20310
# Event 62042543 Station 1741 20310
# Event 62042543 Station 1740 20310
# Event 62042543 Station 1747 20311
# Event 62042543 Station 1741 20311
# Event 62042543 Station 1740 20311
# Event 62042698 Station 1819 20312
# Event 62042733 Station 1211 20313
